client_id,Delinquent90
97922,0.03
97923,0.02
97924,0.0
97925,0.06
97926,0.01
97927,0.09
97928,0.02
97929,0.18
97930,0.09
97931,0.0
97932,0.08
97933,0.08
97934,0.15
97935,0.01
97936,0.0
97937,0.09
97938,0.0
97939,0.54
97940,0.0
97941,0.0
97942,0.26
97943,0.03
97944,0.0
97945,0.03
97946,0.57
97947,0.02
97948,0.04
97949,0.0
97950,0.15
97951,0.05
97952,0.28
97953,0.0
97954,0.04
97955,0.18
97956,0.0
97957,0.28
97958,0.18
97959,0.64
97960,0.0
97961,0.11
97962,0.6
97963,0.02
97964,0.09
97965,0.21
97966,0.01
97967,0.01
97968,0.0
97969,0.02
97970,0.02
97971,0.03
97972,0.0
97973,0.0
97974,0.01
97975,0.01
97976,0.04
97977,0.0
97978,0.0
97979,0.11
97980,0.03
97981,0.03
97982,0.04
97983,0.01
97984,0.0
97985,0.0
97986,0.03
97987,0.37
97988,0.08
97989,0.0
97990,0.0
97991,0.03
97992,0.0
97993,0.04
97994,0.05
97995,0.02
97996,0.0
97997,0.01
97998,0.01
97999,0.29
98000,0.0
98001,0.02
98002,0.07
98003,0.0
98004,0.0
98005,0.0
98006,0.0
98007,0.0
98008,0.26
98009,0.17
98010,0.03
98011,0.03
98012,0.06
98013,0.01
98014,0.03
98015,0.0
98016,0.24
98017,0.04
98018,0.08
98019,0.02
98020,0.01
98021,0.01
98022,0.03
98023,0.12
98024,0.01
98025,0.01
98026,0.01
98027,0.0
98028,0.01
98029,0.04
98030,0.04
98031,0.0
98032,0.0
98033,0.02
98034,0.01
98035,0.02
98036,0.07
98037,0.02
98038,0.0
98039,0.04
98040,0.0
98041,0.2
98042,0.01
98043,0.28
98044,0.12
98045,0.0
98046,0.01
98047,0.04
98048,0.06
98049,0.06
98050,0.1
98051,0.05
98052,0.01
98053,0.0
98054,0.58
98055,0.0
98056,0.09
98057,0.0
98058,0.05
98059,0.01
98060,0.02
98061,0.09
98062,0.0
98063,0.0
98064,0.03
98065,0.05
98066,0.03
98067,0.0
98068,0.0
98069,0.04
98070,0.0
98071,0.04
98072,0.44
98073,0.0
98074,0.03
98075,0.0
98076,0.0
98077,0.0
98078,0.0
98079,0.05
98080,0.31
98081,0.27
98082,0.01
98083,0.0
98084,0.11
98085,0.0
98086,0.01
98087,0.0
98088,0.04
98089,0.05
98090,0.0
98091,0.01
98092,0.12
98093,0.02
98094,0.08
98095,0.12
98096,0.02
98097,0.03
98098,0.26
98099,0.08
98100,0.14
98101,0.03
98102,0.03
98103,0.07
98104,0.18
98105,0.04
98106,0.13
98107,0.01
98108,0.0
98109,0.16
98110,0.01
98111,0.02
98112,0.04
98113,0.06
98114,0.03
98115,0.02
98116,0.01
98117,0.1
98118,0.0
98119,0.01
98120,0.0
98121,0.11
98122,0.15
98123,0.05
98124,0.08
98125,0.02
98126,0.09
98127,0.03
98128,0.02
98129,0.07
98130,0.61
98131,0.02
98132,0.17
98133,0.0
98134,0.32
98135,0.0
98136,0.29
98137,0.49
98138,0.06
98139,0.6
98140,0.55
98141,0.5
98142,0.02
98143,0.02
98144,0.06
98145,0.0
98146,0.0
98147,0.03
98148,0.01
98149,0.0
98150,0.01
98151,0.0
98152,0.01
98153,0.13
98154,0.01
98155,0.15
98156,0.03
98157,0.0
98158,0.0
98159,0.02
98160,0.02
98161,0.1
98162,0.1
98163,0.07
98164,0.0
98165,0.11
98166,0.0
98167,0.01
98168,0.0
98169,0.03
98170,0.36
98171,0.03
98172,0.09
98173,0.14
98174,0.05
98175,0.01
98176,0.08
98177,0.02
98178,0.18
98179,0.0
98180,0.05
98181,0.3
98182,0.01
98183,0.0
98184,0.31
98185,0.01
98186,0.0
98187,0.04
98188,0.05
98189,0.03
98190,0.05
98191,0.02
98192,0.0
98193,0.0
98194,0.01
98195,0.03
98196,0.11
98197,0.0
98198,0.08
98199,0.04
98200,0.0
98201,0.0
98202,0.0
98203,0.01
98204,0.16
98205,0.12
98206,0.25
98207,0.07
98208,0.03
98209,0.0
98210,0.01
98211,0.0
98212,0.0
98213,0.14
98214,0.03
98215,0.4
98216,0.57
98217,0.02
98218,0.03
98219,0.0
98220,0.01
98221,0.1
98222,0.03
98223,0.18
98224,0.01
98225,0.0
98226,0.19
98227,0.02
98228,0.0
98229,0.14
98230,0.0
98231,0.02
98232,0.01
98233,0.03
98234,0.01
98235,0.05
98236,0.01
98237,0.02
98238,0.3
98239,0.01
98240,0.0
98241,0.0
98242,0.01
98243,0.0
98244,0.04
98245,0.01
98246,0.0
98247,0.0
98248,0.03
98249,0.0
98250,0.0
98251,0.13
98252,0.0
98253,0.0
98254,0.0
98255,0.51
98256,0.1
98257,0.0
98258,0.0
98259,0.01
98260,0.59
98261,0.01
98262,0.07
98263,0.01
98264,0.44
98265,0.0
98266,0.0
98267,0.11
98268,0.03
98269,0.09
98270,0.01
98271,0.08
98272,0.28
98273,0.01
98274,0.63
98275,0.0
98276,0.12
98277,0.04
98278,0.28
98279,0.0
98280,0.0
98281,0.0
98282,0.0
98283,0.0
98284,0.0
98285,0.02
98286,0.0
98287,0.14
98288,0.34
98289,0.03
98290,0.1
98291,0.05
98292,0.03
98293,0.02
98294,0.0
98295,0.01
98296,0.08
98297,0.02
98298,0.44
98299,0.2
98300,0.0
98301,0.51
98302,0.02
98303,0.0
98304,0.0
98305,0.0
98306,0.05
98307,0.02
98308,0.24
98309,0.04
98310,0.02
98311,0.01
98312,0.0
98313,0.01
98314,0.05
98315,0.05
98316,0.02
98317,0.04
98318,0.19
98319,0.02
98320,0.04
98321,0.0
98322,0.0
98323,0.46
98324,0.0
98325,0.0
98326,0.2
98327,0.07
98328,0.01
98329,0.01
98330,0.05
98331,0.0
98332,0.06
98333,0.25
98334,0.15
98335,0.0
98336,0.0
98337,0.04
98338,0.4
98339,0.03
98340,0.0
98341,0.05
98342,0.17
98343,0.0
98344,0.02
98345,0.0
98346,0.03
98347,0.15
98348,0.17
98349,0.03
98350,0.2
98351,0.19
98352,0.15
98353,0.0
98354,0.0
98355,0.01
98356,0.0
98357,0.15
98358,0.0
98359,0.24
98360,0.01
98361,0.0
98362,0.0
98363,0.1
98364,0.08
98365,0.05
98366,0.04
98367,0.0
98368,0.03
98369,0.03
98370,0.05
98371,0.11
98372,0.03
98373,0.12
98374,0.01
98375,0.03
98376,0.0
98377,0.1
98378,0.17
98379,0.0
98380,0.03
98381,0.03
98382,0.02
98383,0.02
98384,0.02
98385,0.11
98386,0.03
98387,0.0
98388,0.15
98389,0.74
98390,0.01
98391,0.05
98392,0.0
98393,0.24
98394,0.0
98395,0.07
98396,0.0
98397,0.36
98398,0.0
98399,0.19
98400,0.0
98401,0.0
98402,0.19
98403,0.0
98404,0.0
98405,0.03
98406,0.0
98407,0.0
98408,0.35
98409,0.06
98410,0.16
98411,0.03
98412,0.11
98413,0.67
98414,0.0
98415,0.14
98416,0.05
98417,0.0
98418,0.0
98419,0.15
98420,0.05
98421,0.01
98422,0.08
98423,0.25
98424,0.03
98425,0.02
98426,0.01
98427,0.04
98428,0.26
98429,0.05
98430,0.0
98431,0.01
98432,0.38
98433,0.15
98434,0.09
98435,0.01
98436,0.09
98437,0.0
98438,0.02
98439,0.0
98440,0.01
98441,0.18
98442,0.04
98443,0.03
98444,0.01
98445,0.02
98446,0.09
98447,0.0
98448,0.01
98449,0.01
98450,0.0
98451,0.04
98452,0.02
98453,0.05
98454,0.01
98455,0.0
98456,0.15
98457,0.28
98458,0.04
98459,0.01
98460,0.03
98461,0.0
98462,0.0
98463,0.01
98464,0.01
98465,0.12
98466,0.03
98467,0.13
98468,0.0
98469,0.09
98470,0.0
98471,0.0
98472,0.01
98473,0.05
98474,0.15
98475,0.0
98476,0.05
98477,0.0
98478,0.16
98479,0.06
98480,0.02
98481,0.27
98482,0.18
98483,0.01
98484,0.04
98485,0.11
98486,0.09
98487,0.0
98488,0.0
98489,0.0
98490,0.33
98491,0.0
98492,0.24
98493,0.08
98494,0.03
98495,0.0
98496,0.0
98497,0.04
98498,0.29
98499,0.16
98500,0.03
98501,0.01
98502,0.0
98503,0.02
98504,0.04
98505,0.01
98506,0.01
98507,0.02
98508,0.0
98509,0.11
98510,0.07
98511,0.05
98512,0.01
98513,0.03
98514,0.15
98515,0.01
98516,0.0
98517,0.01
98518,0.19
98519,0.65
98520,0.22
98521,0.02
98522,0.0
98523,0.01
98524,0.02
98525,0.16
98526,0.02
98527,0.02
98528,0.34
98529,0.0
98530,0.07
98531,0.01
98532,0.0
98533,0.21
98534,0.0
98535,0.01
98536,0.14
98537,0.0
98538,0.24
98539,0.0
98540,0.21
98541,0.29
98542,0.04
98543,0.36
98544,0.01
98545,0.48
98546,0.16
98547,0.02
98548,0.02
98549,0.06
98550,0.01
98551,0.06
98552,0.02
98553,0.03
98554,0.04
98555,0.3
98556,0.0
98557,0.0
98558,0.04
98559,0.03
98560,0.05
98561,0.45
98562,0.07
98563,0.0
98564,0.01
98565,0.03
98566,0.0
98567,0.1
98568,0.47
98569,0.02
98570,0.01
98571,0.16
98572,0.02
98573,0.22
98574,0.0
98575,0.01
98576,0.0
98577,0.01
98578,0.05
98579,0.01
98580,0.21
98581,0.0
98582,0.01
98583,0.0
98584,0.03
98585,0.0
98586,0.14
98587,0.0
98588,0.01
98589,0.26
98590,0.1
98591,0.04
98592,0.1
98593,0.41
98594,0.0
98595,0.0
98596,0.0
98597,0.0
98598,0.0
98599,0.23
98600,0.15
98601,0.1
98602,0.08
98603,0.04
98604,0.01
98605,0.03
98606,0.0
98607,0.07
98608,0.0
98609,0.31
98610,0.04
98611,0.05
98612,0.0
98613,0.02
98614,0.01
98615,0.22
98616,0.04
98617,0.09
98618,0.06
98619,0.01
98620,0.05
98621,0.1
98622,0.01
98623,0.02
98624,0.05
98625,0.06
98626,0.0
98627,0.02
98628,0.04
98629,0.0
98630,0.01
98631,0.04
98632,0.08
98633,0.03
98634,0.05
98635,0.04
98636,0.02
98637,0.07
98638,0.02
98639,0.06
98640,0.13
98641,0.07
98642,0.08
98643,0.01
98644,0.02
98645,0.12
98646,0.09
98647,0.0
98648,0.01
98649,0.0
98650,0.02
98651,0.0
98652,0.0
98653,0.0
98654,0.01
98655,0.02
98656,0.07
98657,0.33
98658,0.02
98659,0.03
98660,0.01
98661,0.13
98662,0.0
98663,0.01
98664,0.04
98665,0.01
98666,0.0
98667,0.0
98668,0.0
98669,0.01
98670,0.08
98671,0.0
98672,0.08
98673,0.0
98674,0.02
98675,0.03
98676,0.0
98677,0.0
98678,0.09
98679,0.06
98680,0.0
98681,0.0
98682,0.05
98683,0.12
98684,0.05
98685,0.03
98686,0.0
98687,0.0
98688,0.14
98689,0.09
98690,0.09
98691,0.03
98692,0.02
98693,0.13
98694,0.36
98695,0.05
98696,0.0
98697,0.01
98698,0.02
98699,0.06
98700,0.0
98701,0.1
98702,0.03
98703,0.31
98704,0.0
98705,0.04
98706,0.01
98707,0.01
98708,0.05
98709,0.09
98710,0.02
98711,0.1
98712,0.01
98713,0.0
98714,0.0
98715,0.03
98716,0.0
98717,0.15
98718,0.36
98719,0.07
98720,0.15
98721,0.08
98722,0.0
98723,0.03
98724,0.02
98725,0.01
98726,0.02
98727,0.05
98728,0.08
98729,0.24
98730,0.04
98731,0.8
98732,0.11
98733,0.29
98734,0.04
98735,0.0
98736,0.16
98737,0.01
98738,0.01
98739,0.06
98740,0.0
98741,0.03
98742,0.06
98743,0.06
98744,0.13
98745,0.13
98746,0.0
98747,0.04
98748,0.04
98749,0.02
98750,0.03
98751,0.0
98752,0.01
98753,0.02
98754,0.02
98755,0.28
98756,0.14
98757,0.0
98758,0.0
98759,0.02
98760,0.07
98761,0.22
98762,0.17
98763,0.07
98764,0.0
98765,0.02
98766,0.08
98767,0.02
98768,0.08
98769,0.01
98770,0.06
98771,0.01
98772,0.03
98773,0.01
98774,0.01
98775,0.06
98776,0.05
98777,0.0
98778,0.04
98779,0.04
98780,0.09
98781,0.01
98782,0.06
98783,0.06
98784,0.02
98785,0.01
98786,0.01
98787,0.0
98788,0.0
98789,0.01
98790,0.0
98791,0.0
98792,0.29
98793,0.02
98794,0.04
98795,0.48
98796,0.03
98797,0.02
98798,0.01
98799,0.08
98800,0.13
98801,0.28
98802,0.02
98803,0.03
98804,0.0
98805,0.22
98806,0.05
98807,0.03
98808,0.07
98809,0.09
98810,0.06
98811,0.0
98812,0.01
98813,0.03
98814,0.03
98815,0.36
98816,0.21
98817,0.08
98818,0.03
98819,0.0
98820,0.03
98821,0.21
98822,0.01
98823,0.0
98824,0.0
98825,0.0
98826,0.0
98827,0.0
98828,0.01
98829,0.02
98830,0.08
98831,0.0
98832,0.03
98833,0.24
98834,0.02
98835,0.01
98836,0.0
98837,0.0
98838,0.09
98839,0.03
98840,0.0
98841,0.03
98842,0.47
98843,0.01
98844,0.02
98845,0.0
98846,0.06
98847,0.1
98848,0.05
98849,0.22
98850,0.01
98851,0.03
98852,0.1
98853,0.0
98854,0.06
98855,0.01
98856,0.01
98857,0.01
98858,0.49
98859,0.23
98860,0.06
98861,0.02
98862,0.0
98863,0.01
98864,0.0
98865,0.01
98866,0.01
98867,0.05
98868,0.01
98869,0.01
98870,0.04
98871,0.0
98872,0.0
98873,0.0
98874,0.0
98875,0.11
98876,0.18
98877,0.0
98878,0.0
98879,0.03
98880,0.0
98881,0.78
98882,0.01
98883,0.0
98884,0.02
98885,0.13
98886,0.38
98887,0.05
98888,0.02
98889,0.0
98890,0.19
98891,0.02
98892,0.44
98893,0.16
98894,0.55
98895,0.28
98896,0.0
98897,0.09
98898,0.04
98899,0.29
98900,0.01
98901,0.01
98902,0.22
98903,0.59
98904,0.09
98905,0.07
98906,0.0
98907,0.01
98908,0.13
98909,0.0
98910,0.1
98911,0.0
98912,0.0
98913,0.46
98914,0.0
98915,0.03
98916,0.0
98917,0.15
98918,0.05
98919,0.06
98920,0.0
98921,0.01
98922,0.37
98923,0.01
98924,0.0
98925,0.0
98926,0.41
98927,0.06
98928,0.01
98929,0.19
98930,0.01
98931,0.04
98932,0.03
98933,0.31
98934,0.0
98935,0.0
98936,0.02
98937,0.11
98938,0.58
98939,0.0
98940,0.26
98941,0.16
98942,0.02
98943,0.04
98944,0.0
98945,0.02
98946,0.43
98947,0.04
98948,0.0
98949,0.53
98950,0.1
98951,0.0
98952,0.02
98953,0.58
98954,0.07
98955,0.01
98956,0.09
98957,0.03
98958,0.01
98959,0.47
98960,0.24
98961,0.02
98962,0.18
98963,0.04
98964,0.0
98965,0.01
98966,0.02
98967,0.23
98968,0.01
98969,0.01
98970,0.04
98971,0.04
98972,0.04
98973,0.05
98974,0.04
98975,0.0
98976,0.0
98977,0.02
98978,0.0
98979,0.12
98980,0.4
98981,0.0
98982,0.0
98983,0.0
98984,0.01
98985,0.07
98986,0.0
98987,0.02
98988,0.16
98989,0.06
98990,0.0
98991,0.13
98992,0.0
98993,0.04
98994,0.05
98995,0.0
98996,0.06
98997,0.01
98998,0.01
98999,0.0
99000,0.0
99001,0.0
99002,0.09
99003,0.0
99004,0.13
99005,0.07
99006,0.01
99007,0.19
99008,0.0
99009,0.03
99010,0.06
99011,0.01
99012,0.05
99013,0.02
99014,0.01
99015,0.06
99016,0.03
99017,0.09
99018,0.25
99019,0.01
99020,0.03
99021,0.01
99022,0.22
99023,0.01
99024,0.08
99025,0.02
99026,0.5
99027,0.15
99028,0.01
99029,0.01
99030,0.0
99031,0.28
99032,0.03
99033,0.07
99034,0.02
99035,0.03
99036,0.55
99037,0.02
99038,0.11
99039,0.14
99040,0.01
99041,0.47
99042,0.0
99043,0.13
99044,0.01
99045,0.0
99046,0.11
99047,0.0
99048,0.01
99049,0.0
99050,0.0
99051,0.01
99052,0.05
99053,0.02
99054,0.02
99055,0.11
99056,0.01
99057,0.0
99058,0.0
99059,0.0
99060,0.02
99061,0.0
99062,0.0
99063,0.05
99064,0.01
99065,0.04
99066,0.02
99067,0.08
99068,0.07
99069,0.01
99070,0.11
99071,0.01
99072,0.04
99073,0.0
99074,0.01
99075,0.02
99076,0.0
99077,0.08
99078,0.0
99079,0.02
99080,0.12
99081,0.0
99082,0.06
99083,0.01
99084,0.08
99085,0.27
99086,0.02
99087,0.0
99088,0.01
99089,0.0
99090,0.01
99091,0.09
99092,0.0
99093,0.01
99094,0.0
99095,0.0
99096,0.01
99097,0.02
99098,0.05
99099,0.12
99100,0.54
99101,0.0
99102,0.02
99103,0.0
99104,0.02
99105,0.01
99106,0.05
99107,0.01
99108,0.11
99109,0.01
99110,0.02
99111,0.0
99112,0.01
99113,0.0
99114,0.0
99115,0.1
99116,0.0
99117,0.0
99118,0.0
99119,0.28
99120,0.04
99121,0.03
99122,0.0
99123,0.0
99124,0.19
99125,0.0
99126,0.21
99127,0.0
99128,0.03
99129,0.0
99130,0.0
99131,0.34
99132,0.03
99133,0.0
99134,0.22
99135,0.0
99136,0.0
99137,0.1
99138,0.06
99139,0.13
99140,0.02
99141,0.11
99142,0.01
99143,0.6
99144,0.4
99145,0.01
99146,0.21
99147,0.03
99148,0.02
99149,0.0
99150,0.15
99151,0.06
99152,0.08
99153,0.0
99154,0.04
99155,0.02
99156,0.2
99157,0.05
99158,0.0
99159,0.04
99160,0.01
99161,0.39
99162,0.11
99163,0.01
99164,0.14
99165,0.32
99166,0.0
99167,0.02
99168,0.0
99169,0.03
99170,0.0
99171,0.02
99172,0.0
99173,0.0
99174,0.0
99175,0.01
99176,0.14
99177,0.01
99178,0.02
99179,0.0
99180,0.0
99181,0.01
99182,0.0
99183,0.22
99184,0.0
99185,0.47
99186,0.0
99187,0.0
99188,0.0
99189,0.01
99190,0.0
99191,0.0
99192,0.14
99193,0.0
99194,0.05
99195,0.25
99196,0.09
99197,0.53
99198,0.06
99199,0.0
99200,0.0
99201,0.02
99202,0.01
99203,0.09
99204,0.02
99205,0.02
99206,0.09
99207,0.02
99208,0.03
99209,0.02
99210,0.0
99211,0.02
99212,0.03
99213,0.44
99214,0.0
99215,0.0
99216,0.17
99217,0.01
99218,0.1
99219,0.13
99220,0.01
99221,0.01
99222,0.01
99223,0.09
99224,0.01
99225,0.02
99226,0.03
99227,0.01
99228,0.04
99229,0.06
99230,0.0
99231,0.0
99232,0.17
99233,0.09
99234,0.21
99235,0.01
99236,0.1
99237,0.06
99238,0.0
99239,0.04
99240,0.05
99241,0.0
99242,0.0
99243,0.12
99244,0.0
99245,0.03
99246,0.05
99247,0.05
99248,0.01
99249,0.0
99250,0.02
99251,0.11
99252,0.0
99253,0.32
99254,0.0
99255,0.0
99256,0.14
99257,0.01
99258,0.15
99259,0.01
99260,0.01
99261,0.0
99262,0.21
99263,0.0
99264,0.05
99265,0.0
99266,0.05
99267,0.0
99268,0.0
99269,0.02
99270,0.01
99271,0.7
99272,0.09
99273,0.0
99274,0.04
99275,0.0
99276,0.02
99277,0.03
99278,0.42
99279,0.0
99280,0.0
99281,0.05
99282,0.0
99283,0.05
99284,0.04
99285,0.01
99286,0.06
99287,0.0
99288,0.02
99289,0.0
99290,0.02
99291,0.02
99292,0.01
99293,0.01
99294,0.0
99295,0.09
99296,0.01
99297,0.05
99298,0.02
99299,0.03
99300,0.0
99301,0.0
99302,0.1
99303,0.06
99304,0.09
99305,0.0
99306,0.17
99307,0.0
99308,0.01
99309,0.19
99310,0.0
99311,0.11
99312,0.1
99313,0.03
99314,0.0
99315,0.21
99316,0.02
99317,0.04
99318,0.0
99319,0.1
99320,0.0
99321,0.1
99322,0.01
99323,0.0
99324,0.05
99325,0.37
99326,0.02
99327,0.01
99328,0.13
99329,0.09
99330,0.14
99331,0.02
99332,0.12
99333,0.0
99334,0.0
99335,0.0
99336,0.11
99337,0.08
99338,0.01
99339,0.24
99340,0.04
99341,0.38
99342,0.01
99343,0.12
99344,0.01
99345,0.0
99346,0.12
99347,0.08
99348,0.21
99349,0.05
99350,0.0
99351,0.22
99352,0.54
99353,0.01
99354,0.03
99355,0.5
99356,0.03
99357,0.0
99358,0.0
99359,0.05
99360,0.0
99361,0.0
99362,0.08
99363,0.06
99364,0.05
99365,0.03
99366,0.01
99367,0.05
99368,0.07
99369,0.0
99370,0.0
99371,0.01
99372,0.03
99373,0.0
99374,0.0
99375,0.02
99376,0.0
99377,0.03
99378,0.0
99379,0.02
99380,0.05
99381,0.25
99382,0.51
99383,0.02
99384,0.02
99385,0.0
99386,0.02
99387,0.03
99388,0.0
99389,0.04
99390,0.2
99391,0.42
99392,0.0
99393,0.45
99394,0.0
99395,0.01
99396,0.0
99397,0.0
99398,0.02
99399,0.02
99400,0.0
99401,0.04
99402,0.01
99403,0.1
99404,0.48
99405,0.01
99406,0.38
99407,0.01
99408,0.1
99409,0.03
99410,0.02
99411,0.03
99412,0.01
99413,0.04
99414,0.01
99415,0.02
99416,0.01
99417,0.01
99418,0.0
99419,0.05
99420,0.51
99421,0.02
99422,0.16
99423,0.0
99424,0.0
99425,0.01
99426,0.2
99427,0.01
99428,0.18
99429,0.01
99430,0.0
99431,0.0
99432,0.0
99433,0.0
99434,0.02
99435,0.01
99436,0.24
99437,0.0
99438,0.03
99439,0.0
99440,0.34
99441,0.08
99442,0.12
99443,0.1
99444,0.02
99445,0.14
99446,0.06
99447,0.01
99448,0.3
99449,0.1
99450,0.21
99451,0.04
99452,0.0
99453,0.01
99454,0.0
99455,0.02
99456,0.01
99457,0.02
99458,0.14
99459,0.0
99460,0.0
99461,0.28
99462,0.03
99463,0.46
99464,0.09
99465,0.0
99466,0.13
99467,0.02
99468,0.07
99469,0.13
99470,0.0
99471,0.04
99472,0.01
99473,0.0
99474,0.5
99475,0.01
99476,0.11
99477,0.09
99478,0.02
99479,0.43
99480,0.16
99481,0.06
99482,0.0
99483,0.01
99484,0.02
99485,0.12
99486,0.0
99487,0.04
99488,0.01
99489,0.0
99490,0.02
99491,0.01
99492,0.05
99493,0.06
99494,0.0
99495,0.25
99496,0.04
99497,0.08
99498,0.01
99499,0.38
99500,0.14
99501,0.09
99502,0.06
99503,0.19
99504,0.02
99505,0.01
99506,0.08
99507,0.15
99508,0.0
99509,0.24
99510,0.0
99511,0.2
99512,0.02
99513,0.0
99514,0.0
99515,0.25
99516,0.06
99517,0.31
99518,0.03
99519,0.17
99520,0.0
99521,0.07
99522,0.0
99523,0.0
99524,0.33
99525,0.18
99526,0.01
99527,0.0
99528,0.02
99529,0.0
99530,0.09
99531,0.15
99532,0.01
99533,0.0
99534,0.06
99535,0.0
99536,0.02
99537,0.02
99538,0.0
99539,0.01
99540,0.0
99541,0.07
99542,0.02
99543,0.08
99544,0.1
99545,0.02
99546,0.0
99547,0.0
99548,0.14
99549,0.0
99550,0.0
99551,0.0
99552,0.07
99553,0.26
99554,0.02
99555,0.24
99556,0.01
99557,0.0
99558,0.01
99559,0.12
99560,0.04
99561,0.01
99562,0.09
99563,0.2
99564,0.35
99565,0.0
99566,0.07
99567,0.02
99568,0.0
99569,0.12
99570,0.35
99571,0.07
99572,0.11
99573,0.01
99574,0.0
99575,0.0
99576,0.0
99577,0.08
99578,0.06
99579,0.21
99580,0.02
99581,0.18
99582,0.0
99583,0.0
99584,0.01
99585,0.0
99586,0.02
99587,0.0
99588,0.0
99589,0.0
99590,0.32
99591,0.01
99592,0.14
99593,0.16
99594,0.02
99595,0.01
99596,0.02
99597,0.11
99598,0.0
99599,0.11
99600,0.49
99601,0.28
99602,0.01
99603,0.15
99604,0.01
99605,0.0
99606,0.0
99607,0.14
99608,0.0
99609,0.01
99610,0.0
99611,0.0
99612,0.0
99613,0.18
99614,0.01
99615,0.09
99616,0.06
99617,0.02
99618,0.32
99619,0.06
99620,0.0
99621,0.06
99622,0.0
99623,0.02
99624,0.01
99625,0.02
99626,0.02
99627,0.0
99628,0.0
99629,0.0
99630,0.0
99631,0.02
99632,0.12
99633,0.1
99634,0.0
99635,0.04
99636,0.04
99637,0.01
99638,0.2
99639,0.02
99640,0.05
99641,0.24
99642,0.01
99643,0.0
99644,0.02
99645,0.23
99646,0.22
99647,0.27
99648,0.19
99649,0.07
99650,0.02
99651,0.0
99652,0.0
99653,0.3
99654,0.02
99655,0.04
99656,0.01
99657,0.21
99658,0.31
99659,0.01
99660,0.0
99661,0.01
99662,0.11
99663,0.04
99664,0.05
99665,0.0
99666,0.19
99667,0.06
99668,0.0
99669,0.0
99670,0.04
99671,0.36
99672,0.06
99673,0.01
99674,0.05
99675,0.0
99676,0.01
99677,0.17
99678,0.07
99679,0.13
99680,0.0
99681,0.2
99682,0.09
99683,0.05
99684,0.05
99685,0.0
99686,0.01
99687,0.0
99688,0.01
99689,0.14
99690,0.08
99691,0.35
99692,0.0
99693,0.0
99694,0.0
99695,0.06
99696,0.09
99697,0.02
99698,0.0
99699,0.53
99700,0.0
99701,0.01
99702,0.0
99703,0.37
99704,0.01
99705,0.1
99706,0.0
99707,0.0
99708,0.03
99709,0.01
99710,0.0
99711,0.0
99712,0.01
99713,0.02
99714,0.08
99715,0.27
99716,0.16
99717,0.01
99718,0.0
99719,0.06
99720,0.01
99721,0.0
99722,0.38
99723,0.01
99724,0.0
99725,0.04
99726,0.45
99727,0.05
99728,0.13
99729,0.08
99730,0.0
99731,0.0
99732,0.06
99733,0.25
99734,0.02
99735,0.0
99736,0.02
99737,0.01
99738,0.48
99739,0.06
99740,0.07
99741,0.05
99742,0.02
99743,0.0
99744,0.0
99745,0.0
99746,0.05
99747,0.11
99748,0.06
99749,0.0
99750,0.03
99751,0.04
99752,0.05
99753,0.07
99754,0.19
99755,0.11
99756,0.05
99757,0.03
99758,0.16
99759,0.1
99760,0.18
99761,0.22
99762,0.0
99763,0.0
99764,0.12
99765,0.13
99766,0.04
99767,0.0
99768,0.0
99769,0.07
99770,0.03
99771,0.11
99772,0.0
99773,0.01
99774,0.05
99775,0.19
99776,0.15
99777,0.08
99778,0.02
99779,0.01
99780,0.02
99781,0.0
99782,0.03
99783,0.18
99784,0.21
99785,0.03
99786,0.22
99787,0.08
99788,0.01
99789,0.1
99790,0.09
99791,0.0
99792,0.0
99793,0.01
99794,0.03
99795,0.0
99796,0.0
99797,0.0
99798,0.0
99799,0.22
99800,0.01
99801,0.0
99802,0.0
99803,0.0
99804,0.02
99805,0.01
99806,0.19
99807,0.14
99808,0.0
99809,0.0
99810,0.1
99811,0.39
99812,0.0
99813,0.07
99814,0.0
99815,0.05
99816,0.01
99817,0.05
99818,0.21
99819,0.09
99820,0.0
99821,0.0
99822,0.46
99823,0.01
99824,0.05
99825,0.0
99826,0.0
99827,0.03
99828,0.05
99829,0.06
99830,0.06
99831,0.02
99832,0.88
99833,0.0
99834,0.16
99835,0.01
99836,0.05
99837,0.01
99838,0.01
99839,0.09
99840,0.02
99841,0.0
99842,0.06
99843,0.07
99844,0.24
99845,0.0
99846,0.13
99847,0.3
99848,0.58
99849,0.48
99850,0.0
99851,0.01
99852,0.09
99853,0.0
99854,0.04
99855,0.04
99856,0.04
99857,0.01
99858,0.02
99859,0.12
99860,0.2
99861,0.0
99862,0.07
99863,0.01
99864,0.01
99865,0.0
99866,0.35
99867,0.01
99868,0.0
99869,0.01
99870,0.0
99871,0.06
99872,0.18
99873,0.0
99874,0.11
99875,0.02
99876,0.01
99877,0.12
99878,0.0
99879,0.06
99880,0.11
99881,0.01
99882,0.0
99883,0.1
99884,0.02
99885,0.15
99886,0.01
99887,0.26
99888,0.01
99889,0.0
99890,0.0
99891,0.0
99892,0.21
99893,0.05
99894,0.18
99895,0.04
99896,0.24
99897,0.03
99898,0.01
99899,0.14
99900,0.12
99901,0.01
99902,0.29
99903,0.14
99904,0.0
99905,0.0
99906,0.0
99907,0.13
99908,0.02
99909,0.03
99910,0.0
99911,0.14
99912,0.0
99913,0.0
99914,0.06
99915,0.1
99916,0.08
99917,0.3
99918,0.07
99919,0.0
